id,category,sentence_a,sentence_b,expected,predicted_lexical,predicted_local,predicted_api,predicted_cascading,predicted_optimal_ensemble,score_local,score_api,score_optimal_ensemble
1,STS-B (main-captions),A group of men play soccer on the beach.,A group of boys are playing soccer on the beach.,Similar,Similar,Similar,Similar,Similar,Similar,0.7886,0.9057,0.8589
2,STS-B (main-captions),One woman is measuring another woman's ankle.,A woman measures another woman's ankle.,Similar,Similar,Similar,Similar,Similar,Similar,0.9465,0.9345,0.8902
3,STS-B (main-captions),A man is cutting up a cucumber.,A man is slicing a cucumber.,Similar,Similar,Similar,Similar,Similar,Similar,0.882,0.9378,0.9198
4,STS-B (main-captions),A man is riding an electric bicycle.,A man is riding a bicycle.,Similar,Similar,Similar,Similar,Similar,Similar,0.8074,0.9203,0.9219
5,STS-B (main-captions),A man is cutting an onion.,A man cuts an onion.,Similar,Similar,Similar,Similar,Similar,Similar,0.9795,0.9371,0.9135
6,STS-B (main-captions),A man is slicing open a fish.,A man is cutting up a fish.,Similar,Not Similar,Similar,Similar,Similar,Similar,0.8238,0.8428,0.8261
7,STS-B (main-captions),A baby panda goes down a slide.,A panda slides down a slide.,Similar,Similar,Similar,Similar,Similar,Similar,0.8536,0.8404,0.7019
8,STS-B (main-captions),A man is singing and playing a guitar.,A man is playing a guitar.,Similar,Similar,Similar,Similar,Similar,Similar,0.8012,0.8809,0.8291
9,STS-B (main-captions),A man attacks a woman.,A man slaps a woman.,Similar,Not Similar,Similar,Similar,Similar,Similar,0.7306,0.8191,0.7474
10,STS-B (main-captions),Two zebras play in an open field.,Two zebras are playing in a field.,Similar,Similar,Similar,Similar,Similar,Similar,0.9564,0.9815,0.9599
11,STS-B (main-captions),A man is cutting a potato.,A man is slicing some potato.,Similar,Not Similar,Similar,Similar,Similar,Similar,0.8929,0.9342,0.8663
12,STS-B (main-captions),A turtle is swimming in water.,A turtle is walking underwater.,Similar,Not Similar,Similar,Similar,Similar,Similar,0.773,0.9066,0.8167
13,STS-B (main-captions),A young woman is putting stickers all over her face.,A woman is applying stickers to her face.,Similar,Not Similar,Similar,Similar,Similar,Similar,0.8652,0.9325,0.8611
14,STS-B (main-captions),A cat is eating some corn.,A cat is eating corn on the cob.,Similar,Similar,Similar,Similar,Similar,Similar,0.9341,0.9336,0.9388
15,STS-B (main-captions),A man is eating a food.,A man is eating a piece of bread.,Similar,Not Similar,Similar,Similar,Similar,Similar,0.7628,0.9051,0.864
16,STS-B (main-captions),A woman is dancing in the rain.,A woman dances in the rain out side.,Similar,Similar,Similar,Similar,Similar,Similar,0.9244,0.9054,0.8479
17,STS-B (main-captions),A man mixes vegetables in a pot.,A person is stirring vegetables in a pot.,Similar,Similar,Similar,Similar,Similar,Similar,0.7838,0.8542,0.7692
18,STS-B (main-captions),A woman is talking on a cell phone.,A man and woman are talking on the phone.,Similar,Similar,Not Similar,Similar,Similar,Similar,0.6078,0.9137,0.8586
19,STS-B (main-captions),A man is playing a guitar.,A man is singing while playing the guitar.,Similar,Similar,Similar,Similar,Similar,Similar,0.7703,0.9016,0.8289
20,STS-B (main-captions),A boy studies a calendar.,A boy is looking at a calendar.,Similar,Similar,Similar,Similar,Similar,Similar,0.9024,0.8777,0.8385
21,STS-B (main-captions),A man puts three pieces of meat into a pan.,A man is putting meat in a pan.,Similar,Not Similar,Similar,Similar,Similar,Similar,0.878,0.9346,0.9229
22,STS-B (main-captions),Some men are sawing.,Men are sawing logs.,Similar,Not Similar,Similar,Similar,Similar,Similar,0.7764,0.8939,0.8531
23,STS-B (main-captions),The man is kissing and hugging the woman.,A man is hugging and kissing a woman.,Similar,Similar,Similar,Similar,Similar,Similar,0.9613,0.9224,0.8577
24,STS-B (main-captions),Someone is slicing an onion.,A woman is cutting onion.,Similar,Not Similar,Similar,Similar,Similar,Similar,0.8055,0.8531,0.7628
25,STS-B (main-captions),A person is playing an electronic keyboard.,A kid is playing keyboard.,Similar,Not Similar,Similar,Similar,Similar,Similar,0.7288,0.9453,0.9045
26,STS-B (main-captions),A man is sitting and smoking.,A man is smoking a cigarette.,Similar,Not Similar,Similar,Similar,Similar,Similar,0.801,0.8858,0.8536
27,STS-B (main-captions),A man is standing in front of the window and looking outside.,A man is staring out the window.,Similar,Not Similar,Similar,Similar,Similar,Not Similar,0.7537,0.8081,0.6887
28,STS-B (main-captions),A man is playing the guitar and singing.,A man sings with a guitar.,Similar,Not Similar,Similar,Similar,Similar,Not Similar,0.863,0.785,0.5921
29,STS-B (main-captions),People are dancing outside.,A group of people are dancing.,Similar,Not Similar,Similar,Similar,Similar,Not Similar,0.8337,0.7537,0.5099
30,STS-B (main-captions),A machine is sharpening a pencil.,The machine shaved the end of the pencil.,Similar,Not Similar,Not Similar,Similar,Similar,Not Similar,0.6941,0.7308,0.5089
31,STS-B (main-captions),A person is drawing on a large touchscreen.,A man is drawing on a digital dry erase board.,Similar,Not Similar,Not Similar,Similar,Similar,Not Similar,0.4942,0.7651,0.6995
32,STS-B (main-captions),The polar bears fought over the kill.,Polar bears are fighting each other.,Similar,Not Similar,Similar,Similar,Similar,Not Similar,0.7988,0.7618,0.6595
33,STS-B (main-captions),A man is doing trick with play cards.,A man is performing a card trick.,Similar,Not Similar,Similar,Not Similar,Not Similar,Not Similar,0.9202,0.6181,0.3775
34,STS-B (main-captions),Two women are dancing and singing in front of a crowd.,The women are singing and dancing.,Similar,Similar,Similar,Not Similar,Not Similar,Not Similar,0.7858,0.6798,0.5074
35,STS-B (main-captions),Two men pushed carts through the woods.,Two men are pushing carts.,Similar,Not Similar,Similar,Similar,Similar,Similar,0.7436,0.8496,0.7896
36,STS-B (main-captions),The lady peeled the potatoe.,A woman is peeling a potato.,Similar,Not Similar,Similar,Not Similar,Not Similar,Not Similar,0.7513,0.6253,0.4033
37,STS-B (main-captions),A woman is slicing some tofu.,A woman is cutting a block of tofu into small cubes.,Similar,Not Similar,Similar,Similar,Similar,Similar,0.7954,0.8609,0.801
38,STS-B (main-captions),Someone typed on a keyboard.,Someone is typing.,Similar,Not Similar,Similar,Similar,Similar,Not Similar,0.8778,0.8008,0.6826
39,STS-B (main-captions),An oriental lady is cutting a carrot into thin pieces.,A woman is slicing a carrot.,Similar,Not Similar,Similar,Similar,Similar,Similar,0.8035,0.7833,0.7344
40,STS-B (main-captions),A group of people are dancing.,Women are dancing outside.,Similar,Not Similar,Not Similar,Similar,Similar,Similar,0.6027,0.8219,0.7408
41,STS-B (main-captions),A man is cutting pieces of butter into a mixing bowl.,Pieces of butter is added in the stand mixer.,Similar,Not Similar,Not Similar,Not Similar,Not Similar,Not Similar,0.6398,0.6749,0.4897
42,STS-B (main-captions),The panda bear lay on the logs.,A panda is lying down.,Similar,Not Similar,Similar,Not Similar,Not Similar,Not Similar,0.716,0.6191,0.4061
43,STS-B (main-captions),A cheetah is running behind its prey.,A cheetah chases prey on across a field.,Similar,Not Similar,Similar,Similar,Similar,Not Similar,0.8253,0.7462,0.6771
44,STS-B (main-captions),A dog is barking at a toy.,The little dog barked at the electronic toy.,Similar,Not Similar,Similar,Similar,Similar,Similar,0.7425,0.853,0.763
45,STS-B (main-captions),A woman and man are dancing in the rain.,A man and woman are dancing in rain.,Similar,Similar,Similar,Similar,Similar,Not Similar,0.9895,0.7513,0.5925
46,STS-B (main-captions),Two men are fistfighting in a ring.,Two men fistfight in a ring.,Similar,Similar,Similar,Similar,Similar,Not Similar,0.9276,0.7764,0.6613
47,STS-B (main-captions),A person wipes butter on a tray.,A person is buttering a tray.,Similar,Similar,Similar,Not Similar,Not Similar,Not Similar,0.8073,0.6984,0.5012
48,STS-B (main-captions),Two men are playing football.,Two men are practicing football.,Similar,Similar,Similar,Similar,Similar,Not Similar,0.8061,0.7613,0.6595
49,STS-B (main-captions),A woman is stabbing a potato with a fork.,A woman is puncturing a potato with a fork.,Similar,Similar,Similar,Not Similar,Not Similar,Not Similar,0.8275,0.6969,0.5156
50,STS-B (main-captions),A child is waking up.,A girl is waking up.,Similar,Similar,Similar,Similar,Similar,Not Similar,0.8218,0.7267,0.5816
51,STS-B (main-captions),A boy is playing a key-board.,A little boy is playing a keyboard.,Similar,Similar,Similar,,,,0.7644,,
52,STS-B (main-captions),A woman plays the flute.,A woman is playing the flute.,Similar,Similar,Similar,,,,0.9906,,
53,STS-B (main-captions),A group of people are sweeping water out of a house.,People are sweeping water out of a house.,Similar,Similar,Similar,,,,0.9664,,
54,STS-B (main-captions),A man plays a guitar.,A man is playing a guitar.,Similar,Similar,Similar,,,,0.9833,,
55,STS-B (main-captions),A man and a woman is kissing each other.,A man and a woman are hugging and kissing each other.,Similar,Similar,Similar,,,,0.8952,,
56,STS-B (main-captions),A woman is climbing a cliff.,A woman is climbing a rock face.,Similar,Similar,Not Similar,,,,0.6818,,
57,STS-B (main-captions),A polar bear is running towards a group of walruses.,A polar bear is chasing a group of walruses.,Similar,Similar,Similar,,,,0.9235,,
58,STS-B (main-captions),A man is pouring rice a roni into a pan.,A man poured ric-a-roni into a pan.,Similar,Similar,Similar,,,,0.74,,
59,STS-B (main-captions),A man is riding a horse by a creek.,A man is riding a horse.,Similar,Similar,Similar,,,,0.7747,,
60,STS-B (main-captions),A man is playing a guitar.,A man is playing a guitar and singing.,Similar,Similar,Similar,,,,0.8108,,
61,STS-B (main-captions),A man is picking up a tree.,A man is carrying a tree.,Similar,Not Similar,Similar,,,,0.754,,
62,STS-B (main-captions),A person is peeling a potato.,The man is peeling a potato.,Similar,Similar,Similar,,,,0.9052,,
63,STS-B (main-captions),A man is playing a musical keyboard.,A man is playing a keyboard piano.,Similar,Similar,Similar,,,,0.8917,,
64,STS-B (main-captions),A man plays a trumpet.,A man is playing the trumpet.,Similar,Similar,Similar,,,,0.9803,,
65,STS-B (main-captions),A woman is playing a guitar and singing.,A woman is playing the guitar.,Similar,Similar,Similar,,,,0.8503,,
66,STS-B (main-captions),The man is eating.,A man is eating food.,Similar,Similar,Similar,,,,0.9467,,
67,STS-B (main-captions),A little boy hits a golf ball.,The little boy swung at the golf ball.,Similar,Similar,Similar,,,,0.8681,,
68,STS-B (main-captions),A guy is taking off his sunglasses.,A boy is removing his sunglasses.,Similar,Similar,Similar,,,,0.7589,,
69,STS-B (main-captions),Someone is reading an email.,A man is reading his email.,Similar,Not Similar,Similar,,,,0.876,,
70,STS-B (main-captions),A person is slicing onions.,Someone is slicing an onion.,Similar,Not Similar,Similar,,,,0.9496,,
71,STS-B (main-captions),A woman is dicing some peeled potatoes cut into thick strips.,A woman is chopping a peeled potato into slices.,Similar,Similar,Similar,,,,0.8023,,
72,STS-B (main-captions),A cat cleans itself.,A cat is licking itself.,Similar,Not Similar,Similar,,,,0.7345,,
73,STS-B (main-captions),Three men are doing same dance in the street.,Three shirtless men are dancing in the street.,Similar,Similar,Similar,,,,0.7866,,
74,STS-B (main-captions),The woman is measuring the other woman.,The lady measured the other woman's ankle.,Similar,Not Similar,Similar,,,,0.7403,,
75,STS-B (main-captions),A man pours rice into a pot.,A man is putting rice in a bowling pot.,Similar,Not Similar,Similar,,,,0.7962,,
76,STS-B (main-captions),A person is slicing some garlic.,A person is dicing a clove of garlic with a knife.,Similar,Not Similar,Similar,,,,0.7616,,
77,STS-B (main-captions),Men are playing soccer.,Two teams play soccer.,Similar,Not Similar,Not Similar,,,,0.6433,,
78,STS-B (main-captions),A person is scrubbing a zucchini.,A woman is scrubbing a zucchini with a vegetable brush.,Similar,Not Similar,Similar,,,,0.8802,,
79,STS-B (main-captions),A panda bear is chewing on a stick.,A baby panda plays with a stick.,Similar,Not Similar,Similar,,,,0.773,,
80,STS-B (main-captions),The people are lifting bags.,Several people are carrying large bags.,Similar,Not Similar,Not Similar,,,,0.696,,
81,STS-B (main-captions),The man is throwing knives at a tree.,A man is throwing blades into a close target outside.,Similar,Not Similar,Not Similar,,,,0.6418,,
82,STS-B (main-captions),A man tries to feed a mouse to a snake.,A man is teasing a snake with a mouse.,Similar,Not Similar,Similar,,,,0.7969,,
83,STS-B (main-captions),A cat gets stuck on a moving ceiling fan.,A cat is swinging on a fan.,Similar,Not Similar,Similar,,,,0.7055,,
84,STS-B (main-captions),The cat is drinking milk.,A white cat is licking and drinking milk kept on a plate.,Similar,Not Similar,Not Similar,,,,0.6865,,
85,STS-B (main-captions),Rocky and Apollo Creed are running down the beach.,The men are jogging on the beach.,Similar,Not Similar,Not Similar,,,,0.4764,,
86,STS-B (main-captions),A lady mixed up a meat mixture in bowl.,A woman is stirring meat in a bowl.,Similar,Not Similar,Similar,,,,0.7759,,
87,STS-B (main-captions),A woman puts make-up on.,A woman is putting on eyeshadow.,Similar,Not Similar,Not Similar,,,,0.6602,,
88,STS-B (main-captions),A cat plays in his water.,The cat fished a straw out ouf his water dish.,Similar,Not Similar,Not Similar,,,,0.6621,,
89,STS-B (main-captions),The man is exercising.,A man is doing pull-ups.,Similar,Not Similar,Not Similar,,,,0.6474,,
90,STS-B (main-captions),A moped in front of steps of ruins.,A moped in front of ruins.,Similar,Similar,Similar,,,,0.944,,
91,STS-B (main-captions),A man sleeps with a baby in his lap.,A man asleep in a chair holding a baby.,Similar,Not Similar,Similar,,,,0.7199,,
92,STS-B (main-captions),A man with a bicycle at a coffee house.,Man walking bicycle to patio of a coffee shop.,Similar,Not Similar,Similar,,,,0.7281,,
93,STS-B (main-captions),A young blonde girl wearing a helmet sits with a red bicycle behind her.,A young girl wearing a bike helmet with a bicycle in the background.,Similar,Similar,Similar,,,,0.7829,,
94,STS-B (main-captions),Two dogs and one cat sitting on couch.,Two dogs and a cat resting on a couch.,Similar,Similar,Similar,,,,0.9001,,
95,STS-B (main-captions),A bicycle is parked by a shop.,A bicycle is parked outside a bookstore.,Similar,Not Similar,Similar,,,,0.7343,,
96,STS-B (main-captions),A orange and white cat laying on a blanket in a black leather chair.,A ginger and white cat curled up and asleep on a leather chair.,Similar,Similar,Similar,,,,0.7796,,
97,STS-B (main-captions),Young couple sitting on a black couch.,Young couple sitting on couch.,Similar,Similar,Similar,,,,0.9262,,
98,STS-B (main-captions),Elderly woman sitting on red patterned couch with her arm around younger woman.,Two women sitting on couch posing for camera.,Similar,Not Similar,Not Similar,,,,0.5767,,
99,STS-B (main-captions),Red and white bus driving down road.,A bus drives down a busy road.,Similar,Not Similar,Similar,,,,0.7596,,
100,STS-B (main-captions),Two green and white trains sitting on the tracks.,Two green and white trains are sitting on the train track.,Similar,Similar,Similar,,,,0.9583,,
101,STS-B (main-captions),A grey cat lying on a wooden table.,A grey cat laying on a dining table.,Similar,Similar,Similar,,,,0.9053,,
102,STS-B (main-captions),A father napping in a chair with a baby on his lap.,Man with pink shirt sleeping on chair with infant.,Similar,Not Similar,Not Similar,,,,0.6557,,
103,STS-B (main-captions),a close up head of an ostrich.,A close up of an ostrich face.,Similar,Similar,Similar,,,,0.9039,,
104,STS-B (main-captions),Green and white bird perched on tree branch.,Bird with a green head and white chest perched on a tree branch.,Similar,Not Similar,Similar,,,,0.9295,,
105,STS-B (main-captions),A man in a top hat rides a white horse.,A man with a top hat riding a white horse.,Similar,Similar,Similar,,,,0.9848,,
106,STS-B (main-captions),Two Indian women with two Indian girls near the water.,Two Indian woman stand with two Indian girls on a beach.,Similar,Similar,Similar,,,,0.7919,,
107,STS-B (main-captions),A dog sniffing the bottom of a door.,A black and white dog sniffing at a closed door.,Similar,Not Similar,Similar,,,,0.8112,,
108,STS-B (main-captions),a small bird sitting on a branch in winter.,A small bird perched on an icy branch.,Similar,Not Similar,Similar,,,,0.8735,,
109,STS-B (main-captions),A brown duck and white duck stand on the grass.,Brown and white ducks walking on green grass.,Similar,Not Similar,Similar,,,,0.7469,,
110,STS-B (main-captions),A man wearing black formal wear & a black top hat is riding a white show horse.,A man with a top hat riding a white horse.,Similar,Not Similar,Similar,,,,0.8009,,
111,STS-B (main-captions),A small brown birds is eating from a bird feeder hanging from a tree.,A small bird perches on the bird feeder hanging from the tree.,Similar,Not Similar,Similar,,,,0.7606,,
112,STS-B (main-captions),Blue and red plane in mid-air flight.,a blue and red airplane while in flight.,Similar,Not Similar,Similar,,,,0.8943,,
113,STS-B (main-captions),A train is at a train station.,The train sits at the train station.,Similar,Similar,Similar,,,,0.8581,,
114,STS-B (main-captions),Three young women standing in a room together.,"Three dark haired young women in white, red and black sweaters.",Similar,Not Similar,Not Similar,,,,0.6104,,
115,STS-B (main-captions),A white bird with long orange legs standing by a lake.,Large white bird with long orange beak standing on the shoreline.,Similar,Not Similar,Similar,,,,0.8194,,
