id,category,sentence_a,sentence_b,expected,predicted_lexical,predicted_local,predicted_api,predicted_cascading,predicted_optimal_ensemble,score_local,score_api,score_optimal_ensemble
116,STS-B (main-captions),A red train driving through a snow covered city.,The train is riding on the tracks in the snow.,Similar,Not Similar,Not Similar,,,,0.6273,,
117,STS-B (main-captions),Three bicyclists crossing a bridge in a city.,The bicyclists are crossing a bridge in the rain.,Similar,Similar,Not Similar,,,,0.6919,,
118,STS-B (main-captions),A red and white bus drives down an England street.,A red and white England bus drives down the street.,Similar,Similar,Similar,,,,0.9844,,
119,STS-B (main-captions),A group of horses grazing in a field.,Group of horses grazing in grassy field.,Similar,Similar,Similar,,,,0.9664,,
120,STS-B (main-captions),Several people on motorcycles in a market square.,People on motorbikes in a city street.,Similar,Not Similar,Not Similar,,,,0.5613,,
121,STS-B (main-captions),Group of people posing with two men dressed as Elvis.,A group of people standing with two other people dressed as Elvis.,Similar,Similar,Similar,,,,0.8433,,
122,STS-B (main-captions),Parrot pushing a small shopping cart.,A white bird is steering a shopping cart.,Similar,Not Similar,Not Similar,,,,0.6679,,
123,STS-B (main-captions),Man in yellow canoe paddling through water.,Man paddling a yellow canoe towards a the shore.,Similar,Similar,Similar,,,,0.8912,,
124,STS-B (main-captions),Beer bottles (-LRB- Harp Lager )-RRB- lined up on the floor.,A row of beer bottles on the floor.,Similar,Not Similar,Similar,,,,0.7496,,
125,STS-B (main-captions),Black and white cow standing near pile of snow.,a black and white cow standing in the field.,Similar,Not Similar,Similar,,,,0.7702,,
126,STS-B (main-captions),A girl is styling her hair.,A girl is brushing her hair.,Not Similar,Not Similar,Similar,,,,0.8052,,
127,STS-B (main-captions),A man is playing a harp.,A man is playing a keyboard.,Not Similar,Similar,Not Similar,,,,0.3556,,
128,STS-B (main-captions),A woman is cutting onions.,A woman is cutting tofu.,Not Similar,Similar,Not Similar,,,,0.5017,,
129,STS-B (main-captions),A man is playing the drums.,A man is playing the guitar.,Not Similar,Similar,Not Similar,,,,0.4757,,
130,STS-B (main-captions),A man is playing guitar.,A lady is playing the guitar.,Not Similar,Similar,Not Similar,,,,0.6182,,
131,STS-B (main-captions),A man is playing a guitar.,A man is playing a trumpet.,Not Similar,Not Similar,Not Similar,,,,0.5096,,
132,STS-B (main-captions),A man is playing a guitar.,A man is playing a trumpet.,Not Similar,Not Similar,Not Similar,,,,0.5096,,
133,STS-B (main-captions),A man is cycling.,A man is talking.,Not Similar,Not Similar,Not Similar,,,,0.3421,,
134,STS-B (main-captions),A man is slicing a tomato.,A man is slicing a bun.,Not Similar,Similar,Not Similar,,,,0.5629,,
135,STS-B (main-captions),A man is playing a guitar.,A man is playing a keyboard.,Not Similar,Similar,Not Similar,,,,0.4958,,
136,STS-B (main-captions),A man is driving a car.,A man is riding a horse.,Not Similar,Not Similar,Not Similar,,,,0.3028,,
137,STS-B (main-captions),A woman is cutting tofu.,A woman is cutting an onion.,Not Similar,Similar,Not Similar,,,,0.4802,,
138,STS-B (main-captions),The woman is styling her hair.,The woman is slicing herbs.,Not Similar,Similar,Not Similar,,,,0.3257,,
139,STS-B (main-captions),A man is slicing an onion.,A woman is slicing a pumpkin.,Not Similar,Not Similar,Not Similar,,,,0.5133,,
140,STS-B (main-captions),A  man is dancing.,A man and woman is dancing.,Not Similar,Similar,Similar,,,,0.7003,,
141,STS-B (main-captions),A man is riding a motorcycle.,A woman is riding a horse.,Not Similar,Not Similar,Not Similar,,,,0.1442,,
142,STS-B (main-captions),A woman is slicing garlics.,A woman is slicing an onion.,Not Similar,Similar,Similar,,,,0.7678,,
143,STS-B (main-captions),A man is speaking.,A man is cooking.,Not Similar,Not Similar,Not Similar,,,,0.3162,,
144,STS-B (main-captions),A little boy is singing and playing a guitar.,A man is singing and playing the guitar.,Not Similar,Similar,Not Similar,,,,0.6633,,
145,STS-B (main-captions),A woman is wrapping tofu.,A woman is balling dough.,Not Similar,Not Similar,Not Similar,,,,0.4439,,
146,STS-B (main-captions),A man is playing a guitar.,A man is eating pasta.,Not Similar,Not Similar,Not Similar,,,,0.1761,,
147,STS-B (main-captions),A man is kicking pots of water.,A man is picking flowers.,Not Similar,Not Similar,Not Similar,,,,0.2722,,
148,STS-B (main-captions),A man is cutting a pipe with scissors.,A man is cutting carpet with a knife.,Not Similar,Not Similar,Not Similar,,,,0.5674,,
149,STS-B (main-captions),A woman is taking a bath.,A woman is riding a horse.,Not Similar,Similar,Not Similar,,,,0.3469,,
150,STS-B (main-captions),A man is playing a guitar.,A man is driving a car.,Not Similar,Not Similar,Not Similar,,,,0.2636,,
151,STS-B (main-captions),A man is cutting apple by his hand.,A man is cutting carpet with a knife.,Not Similar,Not Similar,Not Similar,,,,0.601,,
152,STS-B (main-captions),A man is opening a door.,A man is cutting an onion.,Not Similar,Not Similar,Not Similar,,,,0.2491,,
153,STS-B (main-captions),A man is slicing a tomato.,A man is riding a horse.,Not Similar,Not Similar,Not Similar,,,,0.166,,
154,STS-B (main-captions),A man is cutting paper with a sword.,A woman is cutting a tomato.,Not Similar,Not Similar,Not Similar,,,,0.3898,,
155,STS-B (main-captions),The ballerina is dancing.,A man is dancing.,Not Similar,Not Similar,Not Similar,,,,0.5917,,
156,STS-B (main-captions),A woman is dancing.,A woman is playing violin.,Not Similar,Not Similar,Not Similar,,,,0.5061,,
157,STS-B (main-captions),A woman is slicing some tomatoes.,A woman is chopping a potato.,Not Similar,Not Similar,Not Similar,,,,0.5826,,
158,STS-B (main-captions),A woman is water skiing.,A woman is slicing fish.,Not Similar,Not Similar,Not Similar,,,,0.2738,,
159,STS-B (main-captions),A man is playing a flute.,A man is riding a scooter.,Not Similar,Not Similar,Not Similar,,,,0.2302,,
160,STS-B (main-captions),A man is playing the piano.,A man played the guitar.,Not Similar,Not Similar,Not Similar,,,,0.4795,,
161,STS-B (main-captions),A woman is picking a can.,A man is playing a guitar.,Not Similar,Not Similar,Not Similar,,,,0.0167,,
162,STS-B (main-captions),A woman is cutting an onion.,A woman is cleaning a garden.,Not Similar,Not Similar,Not Similar,,,,0.4654,,
163,STS-B (main-captions),A car is driven down the road.,A girl is walking down a road.,Not Similar,Not Similar,Not Similar,,,,0.5296,,
164,STS-B (main-captions),A train is moving.,A man is doing yoga.,Not Similar,Not Similar,Not Similar,,,,0.0723,,
165,STS-B (main-captions),A woman is playing in the ocean.,A woman is preparing shrimp to cook.,Not Similar,Not Similar,Not Similar,,,,0.3847,,
166,STS-B (main-captions),A man is holding a leaf.,A monkey is fighting a man.,Not Similar,Not Similar,Not Similar,,,,0.2487,,
167,STS-B (main-captions),A woman is peeling shrimp.,A man is squeezing water.,Not Similar,Not Similar,Not Similar,,,,0.0164,,
168,STS-B (main-captions),A man is playing a guitar.,A woman is riding a horse.,Not Similar,Not Similar,Not Similar,,,,0.004,,
169,STS-B (main-captions),A skunk is looking here and there.,A skunk looks at the camera.,Not Similar,Not Similar,Similar,,,,0.8065,,
170,STS-B (main-captions),A woman opens a window.,A man is crawling.,Not Similar,Not Similar,Not Similar,,,,0.0,,
171,STS-B (main-captions),The man is using a camera to hammer a nail.,Someone is banging a camera lense against a nail.,Not Similar,Not Similar,Not Similar,,,,0.6997,,
172,STS-B (main-captions),A woman is filing her nails.,A man is peeling a carrot.,Not Similar,Not Similar,Not Similar,,,,0.0657,,
173,STS-B (main-captions),A boy is crawling into a dog house.,A boy is playing a wooden flute.,Not Similar,Not Similar,Not Similar,,,,0.213,,
174,STS-B (main-captions),A woman is swimming underwater.,A man is slicing some carrots.,Not Similar,Not Similar,Not Similar,,,,0.0,,
175,STS-B (main-captions),A monkey is playing drums.,A gorilla plays the drums.,Not Similar,Not Similar,Similar,,,,0.766,,
176,STS-B (main-captions),A man is opening a box and taking out paper.,A woman is peeling a potato.,Not Similar,Not Similar,Not Similar,,,,0.0702,,
177,STS-B (main-captions),A woman is dancing.,A woman plays the clarinet.,Not Similar,Not Similar,Not Similar,,,,0.4128,,
178,STS-B (main-captions),The men played follow the leader on the grass.,The rhino grazed on the grass.,Not Similar,Not Similar,Not Similar,,,,0.3529,,
179,STS-B (main-captions),A woman is cracking eggs.,A man is talking to a woman.,Not Similar,Not Similar,Not Similar,,,,0.0839,,
180,STS-B (main-captions),A woman peels garlic with her hands.,The woman is slicing herbs.,Not Similar,Not Similar,Not Similar,,,,0.548,,
181,STS-B (main-captions),The cat is licking a bottle.,A cat plays with a small bottle.,Not Similar,Not Similar,Similar,,,,0.7112,,
182,STS-B (main-captions),A person is slicing an onion.,A person cuts ginger.,Not Similar,Not Similar,Not Similar,,,,0.4799,,
183,STS-B (main-captions),A person is peeling a potato with a potato peeler.,A man is cutting tomatoes with a cleaver.,Not Similar,Not Similar,Not Similar,,,,0.3579,,
184,STS-B (main-captions),A man is seasoning some carrots.,A woman is slicing garlic.,Not Similar,Not Similar,Not Similar,,,,0.2424,,
185,STS-B (main-captions),A man is playing a football.,A man is maneuvering a soccer ball with his feet.,Not Similar,Not Similar,Not Similar,,,,0.5592,,
186,STS-B (main-captions),"Three young men run, jump, and kick off of a Coke machine.",Three men are jumping off a wall.,Not Similar,Not Similar,Not Similar,,,,0.5052,,
187,STS-B (main-captions),A young Asian girl is applying eyeliner.,A girl is putting on eye makeup.,Not Similar,Not Similar,Similar,,,,0.7665,,
188,STS-B (main-captions),A cat is walking around a house.,A woman is peeling potato.,Not Similar,Not Similar,Not Similar,,,,0.0426,,
189,STS-B (main-captions),A woman is talking to her pet bunny as she fondles it.,A woman walks her dog onto astro turf.,Not Similar,Not Similar,Not Similar,,,,0.2836,,
190,STS-B (main-captions),A monkey is playing drums.,Someone in a gorilla costume is playing a set of drums.,Not Similar,Not Similar,Not Similar,,,,0.6433,,
191,STS-B (main-captions),A man is riding a white horse on an enclosed ground.,Someone is riding a horse.,Not Similar,Not Similar,Not Similar,,,,0.6611,,
192,STS-B (main-captions),A man is playing guitar.,A boy is talking to a giant dog.,Not Similar,Not Similar,Not Similar,,,,0.0,,
193,STS-B (main-captions),A woman mixes up vegetables.,A woman is adding ingredients to a skillet.,Not Similar,Not Similar,Not Similar,,,,0.5715,,
194,STS-B (main-captions),A woman pours a mixture into a bowl and mixes it.,A woman is preparing an egg in a skillet.,Not Similar,Not Similar,Not Similar,,,,0.4207,,
195,STS-B (main-captions),A man is putting garlic on some bread slices.,A man is sprinkling seasoning on several split and buttered loaves of bread.,Not Similar,Not Similar,Not Similar,,,,0.5336,,
196,STS-B (main-captions),Five men jump into a swimming pool.,A group of swimmers fall into a pool.,Not Similar,Not Similar,Not Similar,,,,0.6191,,
197,STS-B (main-captions),A cat is playing on the floor.,A man is slicing garlic.,Not Similar,Not Similar,Not Similar,,,,0.0059,,
198,STS-B (main-captions),A boy is playing violin on stage.,A person is mixing a pot.,Not Similar,Not Similar,Not Similar,,,,0.1126,,
199,STS-B (main-captions),A man is cycling.,A boy is riding a bicycle.,Not Similar,Not Similar,Not Similar,,,,0.52,,
200,STS-B (main-captions),A woman is slicing ginger.,A person is holding two baby lorises.,Not Similar,Not Similar,Not Similar,,,,0.066,,
201,STS-B (main-captions),A man is dragging a dead deer.,A man is jumping into water from a cliff.,Not Similar,Not Similar,Not Similar,,,,0.2118,,
202,STS-B (main-captions),A man is preparing a snake for cooking.,The man is dropping sliced cucumbers into water.,Not Similar,Not Similar,Not Similar,,,,0.2897,,
203,STS-B (main-captions),A woman is spreading mustard on a bread roll.,A kitten is playing with a woman's finger.,Not Similar,Not Similar,Not Similar,,,,0.1065,,
204,STS-B (main-captions),Someone touched the kitten chewing on a string.,Someone is cutting paper.,Not Similar,Not Similar,Not Similar,,,,0.1357,,
205,STS-B (main-captions),Meat is being put into a skillet.,A woman is putting a baby into a trash can.,Not Similar,Not Similar,Not Similar,,,,0.0601,,
206,STS-B (main-captions),A baby elephant is eating a small tree.,A little girl peddling a scooter.,Not Similar,Not Similar,Not Similar,,,,0.0865,,
207,STS-B (main-captions),Someone is drawing.,Someone is dancing.,Not Similar,Similar,Not Similar,,,,0.2296,,
208,STS-B (main-captions),A man is playing a guitar.,A woman is playing the guitar.,Not Similar,Similar,Not Similar,,,,0.6528,,
209,STS-B (main-captions),The man is playing the guitar.,The girl is playing the guitar.,Not Similar,Similar,Not Similar,,,,0.5516,,
210,STS-B (main-captions),A man is peeling a potato.,A man is slicing a potato.,Not Similar,Not Similar,Similar,,,,0.796,,
211,STS-B (main-captions),A woman is playing an electric guitar.,A man is playing an acoustic guitar.,Not Similar,Similar,Not Similar,,,,0.5735,,
212,STS-B (main-captions),A man is playing a flute.,A man is playing a guitar.,Not Similar,Similar,Not Similar,,,,0.5418,,
213,STS-B (main-captions),A woman is cutting some fish.,A woman is cutting tofu.,Not Similar,Similar,Not Similar,,,,0.5349,,
214,STS-B (main-captions),Someone is playing a piano.,Someone is playing guitar.,Not Similar,Similar,Not Similar,,,,0.4948,,
215,STS-B (main-captions),A man is breaking wooden boards with his hand.,A man is breaking tiles with his hands.,Not Similar,Similar,Not Similar,,,,0.6499,,
216,STS-B (main-captions),A girl is playing guitar.,A girl is playing a piano.,Not Similar,Similar,Not Similar,,,,0.6281,,
217,STS-B (main-captions),A man is praying.,A man is dancing.,Not Similar,Not Similar,Not Similar,,,,0.3514,,
218,STS-B (main-captions),A man is playing piano.,A man is playing a violin.,Not Similar,Not Similar,Not Similar,,,,0.5195,,
219,STS-B (main-captions),A woman is slicing an onion.,A woman is slicing lemons.,Not Similar,Similar,Similar,,,,0.7045,,
220,STS-B (main-captions),A person is playing a piano.,A person is slicing a potato.,Not Similar,Similar,Not Similar,,,,0.2803,,
221,STS-B (main-captions),A man is spitting.,A man is talking.,Not Similar,Similar,Not Similar,,,,0.3543,,
222,STS-B (main-captions),A man is dancing.,A man is thinking.,Not Similar,Not Similar,Not Similar,,,,0.4304,,
223,STS-B (main-captions),A woman is riding a horse.,A man rides a horse.,Not Similar,Not Similar,Not Similar,,,,0.5451,,
224,STS-B (main-captions),A band is playing on stage.,A woman is dancing on a stage.,Not Similar,Not Similar,Not Similar,,,,0.4,,
225,STS-B (main-captions),A girl is coming up on a car.,A girl jumps on top of a car.,Not Similar,Not Similar,Similar,,,,0.7321,,
226,STS-B (main-captions),A man is playing drums.,A man is playing his guitar.,Not Similar,Similar,Not Similar,,,,0.4886,,
227,STS-B (main-captions),Someone is slicing a onion.,Someone is carrying a fish.,Not Similar,Not Similar,Not Similar,,,,0.1432,,
228,STS-B (main-captions),A little girl peddling a scooter.,A girl is riding a scooter.,Not Similar,Similar,Similar,,,,0.8309,,
229,STS-B (main-captions),A man is kicking a soccer ball.,A man is performing tricks with a soccer ball.,Not Similar,Not Similar,Similar,,,,0.8205,,
230,STS-B (main-captions),A woman opens a window.,A woman is looking out a window.,Not Similar,Similar,Similar,,,,0.7665,,
231,STS-B (main-captions),The man is playing the guitar.,The man is peeling a potato.,Not Similar,Not Similar,Not Similar,,,,0.2055,,
232,STS-B (main-captions),A man is dancing.,A woman is exercising.,Not Similar,Similar,Not Similar,,,,0.0697,,
233,STS-B (main-captions),A woman is exercising.,A man is dancing.,Not Similar,Similar,Not Similar,,,,0.0697,,
234,STS-B (main-captions),A boy is playing the violin onstage.,A boy is playing an instrument.,Not Similar,Not Similar,Similar,,,,0.7046,,
235,STS-B (main-captions),A man is doing exercise.,A man is firing a rifle.,Not Similar,Not Similar,Not Similar,,,,0.2816,,
236,STS-B (main-captions),A dog is playing with a toy.,A dog is eating a doll.,Not Similar,Not Similar,Not Similar,,,,0.5067,,
237,STS-B (main-captions),A man is playing a piano.,A guy is peeling a potato.,Not Similar,Not Similar,Not Similar,,,,0.2605,,
238,STS-B (main-captions),A man is bowling.,A kitten is walking.,Not Similar,Not Similar,Not Similar,,,,0.0,,
239,STS-B (main-captions),A woman is dancing near a fire.,A woman is cutting a tomatoe.,Not Similar,Not Similar,Not Similar,,,,0.169,,
240,STS-B (main-captions),A man is making a bed.,A man is speaking to an audience.,Not Similar,Not Similar,Not Similar,,,,0.2494,,
241,STS-B (main-captions),A person is riding a motorcyle.,A person is chopping an onion.,Not Similar,Not Similar,Not Similar,,,,0.2437,,
242,STS-B (main-captions),A woman is slicing ginger.,A woman is cutting potatoes.,Not Similar,Not Similar,Not Similar,,,,0.5605,,
243,STS-B (main-captions),A man is talking on the phone.,A man is moon-walking across a store.,Not Similar,Not Similar,Not Similar,,,,0.1975,,
244,STS-B (main-captions),A woman is braiding her hair.,A man is riding a motorcycle.,Not Similar,Not Similar,Not Similar,,,,0.0,,
245,STS-B (main-captions),The woman is slicing tofu.,The woman is putting on lipstick.,Not Similar,Not Similar,Not Similar,,,,0.3294,,
246,STS-B (main-captions),A woman is folding paper.,A woman is applying eye shadow.,Not Similar,Not Similar,Not Similar,,,,0.364,,
247,STS-B (main-captions),Someone is folding a piece of paper.,A person is slicing a small pieces of ginger.,Not Similar,Not Similar,Not Similar,,,,0.2372,,
248,STS-B (main-captions),A man is lifting weights.,A man is chopping egg plant.,Not Similar,Not Similar,Not Similar,,,,0.2601,,
249,STS-B (main-captions),A man is playing a cello.,A man is rapidly lifting small weights.,Not Similar,Not Similar,Not Similar,,,,0.2372,,
250,STS-B (main-captions),The man is talking.,A man is walking down stairs.,Not Similar,Not Similar,Not Similar,,,,0.3728,,
