id,category,sentence_a,sentence_b,expected,predicted,similarity_score,similarity_pct,latency_ms,execution_mode
122,STS-B (main-captions),Parrot pushing a small shopping cart.,A white bird is steering a shopping cart.,Similar,Not Similar,0.6679,66.79%,4.02,Local CPU
123,STS-B (main-captions),Man in yellow canoe paddling through water.,Man paddling a yellow canoe towards a the shore.,Similar,Similar,0.8912,89.12%,4.02,Local CPU
124,STS-B (main-captions),Beer bottles (-LRB- Harp Lager )-RRB- lined up on the floor.,A row of beer bottles on the floor.,Similar,Similar,0.7496,74.96%,4.02,Local CPU
125,STS-B (main-captions),Black and white cow standing near pile of snow.,a black and white cow standing in the field.,Similar,Similar,0.7702,77.02%,4.02,Local CPU
126,STS-B (main-captions),A girl is styling her hair.,A girl is brushing her hair.,Not Similar,Similar,0.8052,80.52%,4.02,Local CPU
127,STS-B (main-captions),A man is playing a harp.,A man is playing a keyboard.,Not Similar,Not Similar,0.3556,35.56%,4.02,Local CPU
128,STS-B (main-captions),A woman is cutting onions.,A woman is cutting tofu.,Not Similar,Not Similar,0.5017,50.17%,4.02,Local CPU
129,STS-B (main-captions),A man is playing the drums.,A man is playing the guitar.,Not Similar,Not Similar,0.4757,47.57%,4.02,Local CPU
130,STS-B (main-captions),A man is playing guitar.,A lady is playing the guitar.,Not Similar,Not Similar,0.6182,61.82%,4.02,Local CPU
131,STS-B (main-captions),A man is playing a guitar.,A man is playing a trumpet.,Not Similar,Not Similar,0.5096,50.96%,4.02,Local CPU
132,STS-B (main-captions),A man is playing a guitar.,A man is playing a trumpet.,Not Similar,Not Similar,0.5096,50.96%,4.02,Local CPU
133,STS-B (main-captions),A man is cycling.,A man is talking.,Not Similar,Not Similar,0.3421,34.21%,4.02,Local CPU
134,STS-B (main-captions),A man is slicing a tomato.,A man is slicing a bun.,Not Similar,Not Similar,0.5629,56.29%,4.02,Local CPU
135,STS-B (main-captions),A man is playing a guitar.,A man is playing a keyboard.,Not Similar,Not Similar,0.4958,49.58%,4.02,Local CPU
136,STS-B (main-captions),A man is driving a car.,A man is riding a horse.,Not Similar,Not Similar,0.3028,30.28%,4.02,Local CPU
137,STS-B (main-captions),A woman is cutting tofu.,A woman is cutting an onion.,Not Similar,Not Similar,0.4802,48.02%,4.02,Local CPU
138,STS-B (main-captions),The woman is styling her hair.,The woman is slicing herbs.,Not Similar,Not Similar,0.3257,32.57%,4.02,Local CPU
139,STS-B (main-captions),A man is slicing an onion.,A woman is slicing a pumpkin.,Not Similar,Not Similar,0.5133,51.33%,4.02,Local CPU
140,STS-B (main-captions),A  man is dancing.,A man and woman is dancing.,Not Similar,Similar,0.7003,70.03%,4.02,Local CPU
141,STS-B (main-captions),A man is riding a motorcycle.,A woman is riding a horse.,Not Similar,Not Similar,0.1442,14.42%,4.02,Local CPU
142,STS-B (main-captions),A woman is slicing garlics.,A woman is slicing an onion.,Not Similar,Similar,0.7678,76.78%,4.02,Local CPU
143,STS-B (main-captions),A man is speaking.,A man is cooking.,Not Similar,Not Similar,0.3162,31.62%,4.02,Local CPU
144,STS-B (main-captions),A little boy is singing and playing a guitar.,A man is singing and playing the guitar.,Not Similar,Not Similar,0.6633,66.33%,4.02,Local CPU
145,STS-B (main-captions),A woman is wrapping tofu.,A woman is balling dough.,Not Similar,Not Similar,0.4439,44.39%,4.02,Local CPU
146,STS-B (main-captions),A man is playing a guitar.,A man is eating pasta.,Not Similar,Not Similar,0.1761,17.61%,4.02,Local CPU
147,STS-B (main-captions),A man is kicking pots of water.,A man is picking flowers.,Not Similar,Not Similar,0.2722,27.22%,4.02,Local CPU
148,STS-B (main-captions),A man is cutting a pipe with scissors.,A man is cutting carpet with a knife.,Not Similar,Not Similar,0.5674,56.74%,4.02,Local CPU
149,STS-B (main-captions),A woman is taking a bath.,A woman is riding a horse.,Not Similar,Not Similar,0.3469,34.69%,4.02,Local CPU
150,STS-B (main-captions),A man is playing a guitar.,A man is driving a car.,Not Similar,Not Similar,0.2636,26.36%,4.02,Local CPU
151,STS-B (main-captions),A man is cutting apple by his hand.,A man is cutting carpet with a knife.,Not Similar,Not Similar,0.601,60.10%,4.02,Local CPU
152,STS-B (main-captions),A man is opening a door.,A man is cutting an onion.,Not Similar,Not Similar,0.2491,24.91%,4.02,Local CPU
153,STS-B (main-captions),A man is slicing a tomato.,A man is riding a horse.,Not Similar,Not Similar,0.166,16.60%,4.02,Local CPU
154,STS-B (main-captions),A man is cutting paper with a sword.,A woman is cutting a tomato.,Not Similar,Not Similar,0.3898,38.98%,4.02,Local CPU
155,STS-B (main-captions),The ballerina is dancing.,A man is dancing.,Not Similar,Not Similar,0.5917,59.17%,4.02,Local CPU
156,STS-B (main-captions),A woman is dancing.,A woman is playing violin.,Not Similar,Not Similar,0.5061,50.61%,4.02,Local CPU
157,STS-B (main-captions),A woman is slicing some tomatoes.,A woman is chopping a potato.,Not Similar,Not Similar,0.5826,58.26%,4.02,Local CPU
158,STS-B (main-captions),A woman is water skiing.,A woman is slicing fish.,Not Similar,Not Similar,0.2738,27.38%,4.02,Local CPU
159,STS-B (main-captions),A man is playing a flute.,A man is riding a scooter.,Not Similar,Not Similar,0.2302,23.02%,4.02,Local CPU
160,STS-B (main-captions),A man is playing the piano.,A man played the guitar.,Not Similar,Not Similar,0.4795,47.95%,4.02,Local CPU
161,STS-B (main-captions),A woman is picking a can.,A man is playing a guitar.,Not Similar,Not Similar,0.0167,1.67%,4.02,Local CPU
162,STS-B (main-captions),A woman is cutting an onion.,A woman is cleaning a garden.,Not Similar,Not Similar,0.4654,46.54%,4.02,Local CPU
163,STS-B (main-captions),A car is driven down the road.,A girl is walking down a road.,Not Similar,Not Similar,0.5296,52.96%,4.02,Local CPU
164,STS-B (main-captions),A train is moving.,A man is doing yoga.,Not Similar,Not Similar,0.0723,7.23%,4.02,Local CPU
165,STS-B (main-captions),A woman is playing in the ocean.,A woman is preparing shrimp to cook.,Not Similar,Not Similar,0.3847,38.47%,4.02,Local CPU
166,STS-B (main-captions),A man is holding a leaf.,A monkey is fighting a man.,Not Similar,Not Similar,0.2487,24.87%,4.02,Local CPU
167,STS-B (main-captions),A woman is peeling shrimp.,A man is squeezing water.,Not Similar,Not Similar,0.0164,1.64%,4.02,Local CPU
168,STS-B (main-captions),A man is playing a guitar.,A woman is riding a horse.,Not Similar,Not Similar,0.004,0.40%,4.02,Local CPU
169,STS-B (main-captions),A skunk is looking here and there.,A skunk looks at the camera.,Not Similar,Similar,0.8065,80.65%,4.02,Local CPU
170,STS-B (main-captions),A woman opens a window.,A man is crawling.,Not Similar,Not Similar,0.0,0.00%,4.02,Local CPU
171,STS-B (main-captions),The man is using a camera to hammer a nail.,Someone is banging a camera lense against a nail.,Not Similar,Not Similar,0.6997,69.97%,4.02,Local CPU
172,STS-B (main-captions),A woman is filing her nails.,A man is peeling a carrot.,Not Similar,Not Similar,0.0657,6.57%,4.02,Local CPU
173,STS-B (main-captions),A boy is crawling into a dog house.,A boy is playing a wooden flute.,Not Similar,Not Similar,0.213,21.30%,4.02,Local CPU
174,STS-B (main-captions),A woman is swimming underwater.,A man is slicing some carrots.,Not Similar,Not Similar,0.0,0.00%,4.02,Local CPU
175,STS-B (main-captions),A monkey is playing drums.,A gorilla plays the drums.,Not Similar,Similar,0.766,76.60%,4.02,Local CPU
176,STS-B (main-captions),A man is opening a box and taking out paper.,A woman is peeling a potato.,Not Similar,Not Similar,0.0702,7.02%,4.02,Local CPU
177,STS-B (main-captions),A woman is dancing.,A woman plays the clarinet.,Not Similar,Not Similar,0.4128,41.28%,4.02,Local CPU
178,STS-B (main-captions),The men played follow the leader on the grass.,The rhino grazed on the grass.,Not Similar,Not Similar,0.3529,35.29%,4.02,Local CPU
179,STS-B (main-captions),A woman is cracking eggs.,A man is talking to a woman.,Not Similar,Not Similar,0.0839,8.39%,4.02,Local CPU
180,STS-B (main-captions),A woman peels garlic with her hands.,The woman is slicing herbs.,Not Similar,Not Similar,0.548,54.80%,4.02,Local CPU
181,STS-B (main-captions),The cat is licking a bottle.,A cat plays with a small bottle.,Not Similar,Similar,0.7112,71.12%,4.02,Local CPU
182,STS-B (main-captions),A person is slicing an onion.,A person cuts ginger.,Not Similar,Not Similar,0.4799,47.99%,4.02,Local CPU
183,STS-B (main-captions),A person is peeling a potato with a potato peeler.,A man is cutting tomatoes with a cleaver.,Not Similar,Not Similar,0.3579,35.79%,4.02,Local CPU
184,STS-B (main-captions),A man is seasoning some carrots.,A woman is slicing garlic.,Not Similar,Not Similar,0.2424,24.24%,4.02,Local CPU
185,STS-B (main-captions),A man is playing a football.,A man is maneuvering a soccer ball with his feet.,Not Similar,Not Similar,0.5592,55.92%,4.02,Local CPU
186,STS-B (main-captions),"Three young men run, jump, and kick off of a Coke machine.",Three men are jumping off a wall.,Not Similar,Not Similar,0.5052,50.52%,4.02,Local CPU
187,STS-B (main-captions),A young Asian girl is applying eyeliner.,A girl is putting on eye makeup.,Not Similar,Similar,0.7665,76.65%,4.02,Local CPU
188,STS-B (main-captions),A cat is walking around a house.,A woman is peeling potato.,Not Similar,Not Similar,0.0426,4.26%,4.02,Local CPU
189,STS-B (main-captions),A woman is talking to her pet bunny as she fondles it.,A woman walks her dog onto astro turf.,Not Similar,Not Similar,0.2836,28.36%,4.02,Local CPU
190,STS-B (main-captions),A monkey is playing drums.,Someone in a gorilla costume is playing a set of drums.,Not Similar,Not Similar,0.6433,64.33%,4.02,Local CPU
191,STS-B (main-captions),A man is riding a white horse on an enclosed ground.,Someone is riding a horse.,Not Similar,Not Similar,0.6611,66.11%,4.02,Local CPU
192,STS-B (main-captions),A man is playing guitar.,A boy is talking to a giant dog.,Not Similar,Not Similar,0.0,0.00%,4.02,Local CPU
193,STS-B (main-captions),A woman mixes up vegetables.,A woman is adding ingredients to a skillet.,Not Similar,Not Similar,0.5715,57.15%,4.02,Local CPU
194,STS-B (main-captions),A woman pours a mixture into a bowl and mixes it.,A woman is preparing an egg in a skillet.,Not Similar,Not Similar,0.4207,42.07%,4.02,Local CPU
195,STS-B (main-captions),A man is putting garlic on some bread slices.,A man is sprinkling seasoning on several split and buttered loaves of bread.,Not Similar,Not Similar,0.5336,53.36%,4.02,Local CPU
196,STS-B (main-captions),Five men jump into a swimming pool.,A group of swimmers fall into a pool.,Not Similar,Not Similar,0.6191,61.91%,4.02,Local CPU
197,STS-B (main-captions),A cat is playing on the floor.,A man is slicing garlic.,Not Similar,Not Similar,0.0059,0.59%,4.02,Local CPU
198,STS-B (main-captions),A boy is playing violin on stage.,A person is mixing a pot.,Not Similar,Not Similar,0.1126,11.26%,4.02,Local CPU
199,STS-B (main-captions),A man is cycling.,A boy is riding a bicycle.,Not Similar,Not Similar,0.52,52.00%,4.02,Local CPU
200,STS-B (main-captions),A woman is slicing ginger.,A person is holding two baby lorises.,Not Similar,Not Similar,0.066,6.60%,4.02,Local CPU
201,STS-B (main-captions),A man is dragging a dead deer.,A man is jumping into water from a cliff.,Not Similar,Not Similar,0.2118,21.18%,4.02,Local CPU
202,STS-B (main-captions),A man is preparing a snake for cooking.,The man is dropping sliced cucumbers into water.,Not Similar,Not Similar,0.2897,28.97%,4.02,Local CPU
203,STS-B (main-captions),A woman is spreading mustard on a bread roll.,A kitten is playing with a woman's finger.,Not Similar,Not Similar,0.1065,10.65%,4.02,Local CPU
204,STS-B (main-captions),Someone touched the kitten chewing on a string.,Someone is cutting paper.,Not Similar,Not Similar,0.1357,13.57%,4.02,Local CPU
205,STS-B (main-captions),Meat is being put into a skillet.,A woman is putting a baby into a trash can.,Not Similar,Not Similar,0.0601,6.01%,4.02,Local CPU
206,STS-B (main-captions),A baby elephant is eating a small tree.,A little girl peddling a scooter.,Not Similar,Not Similar,0.0865,8.65%,4.02,Local CPU
207,STS-B (main-captions),Someone is drawing.,Someone is dancing.,Not Similar,Not Similar,0.2296,22.96%,4.02,Local CPU
208,STS-B (main-captions),A man is playing a guitar.,A woman is playing the guitar.,Not Similar,Not Similar,0.6528,65.28%,4.02,Local CPU
209,STS-B (main-captions),The man is playing the guitar.,The girl is playing the guitar.,Not Similar,Not Similar,0.5516,55.16%,4.02,Local CPU
210,STS-B (main-captions),A man is peeling a potato.,A man is slicing a potato.,Not Similar,Similar,0.796,79.60%,4.02,Local CPU
211,STS-B (main-captions),A woman is playing an electric guitar.,A man is playing an acoustic guitar.,Not Similar,Not Similar,0.5735,57.35%,4.02,Local CPU
212,STS-B (main-captions),A man is playing a flute.,A man is playing a guitar.,Not Similar,Not Similar,0.5418,54.18%,4.02,Local CPU
213,STS-B (main-captions),A woman is cutting some fish.,A woman is cutting tofu.,Not Similar,Not Similar,0.5349,53.49%,4.02,Local CPU
214,STS-B (main-captions),Someone is playing a piano.,Someone is playing guitar.,Not Similar,Not Similar,0.4948,49.48%,4.02,Local CPU
215,STS-B (main-captions),A man is breaking wooden boards with his hand.,A man is breaking tiles with his hands.,Not Similar,Not Similar,0.6499,64.99%,4.02,Local CPU
216,STS-B (main-captions),A girl is playing guitar.,A girl is playing a piano.,Not Similar,Not Similar,0.6281,62.81%,4.02,Local CPU
217,STS-B (main-captions),A man is praying.,A man is dancing.,Not Similar,Not Similar,0.3514,35.14%,4.02,Local CPU
218,STS-B (main-captions),A man is playing piano.,A man is playing a violin.,Not Similar,Not Similar,0.5195,51.95%,4.02,Local CPU
219,STS-B (main-captions),A woman is slicing an onion.,A woman is slicing lemons.,Not Similar,Similar,0.7045,70.45%,4.02,Local CPU
220,STS-B (main-captions),A person is playing a piano.,A person is slicing a potato.,Not Similar,Not Similar,0.2803,28.03%,4.02,Local CPU
221,STS-B (main-captions),A man is spitting.,A man is talking.,Not Similar,Not Similar,0.3543,35.43%,4.02,Local CPU
222,STS-B (main-captions),A man is dancing.,A man is thinking.,Not Similar,Not Similar,0.4304,43.04%,4.02,Local CPU
223,STS-B (main-captions),A woman is riding a horse.,A man rides a horse.,Not Similar,Not Similar,0.5451,54.51%,4.02,Local CPU
224,STS-B (main-captions),A band is playing on stage.,A woman is dancing on a stage.,Not Similar,Not Similar,0.4,40.00%,4.02,Local CPU
225,STS-B (main-captions),A girl is coming up on a car.,A girl jumps on top of a car.,Not Similar,Similar,0.7321,73.21%,4.02,Local CPU
226,STS-B (main-captions),A man is playing drums.,A man is playing his guitar.,Not Similar,Not Similar,0.4886,48.86%,4.02,Local CPU
227,STS-B (main-captions),Someone is slicing a onion.,Someone is carrying a fish.,Not Similar,Not Similar,0.1432,14.32%,4.02,Local CPU
228,STS-B (main-captions),A little girl peddling a scooter.,A girl is riding a scooter.,Not Similar,Similar,0.8309,83.09%,4.02,Local CPU
229,STS-B (main-captions),A man is kicking a soccer ball.,A man is performing tricks with a soccer ball.,Not Similar,Similar,0.8205,82.05%,4.02,Local CPU
230,STS-B (main-captions),A woman opens a window.,A woman is looking out a window.,Not Similar,Similar,0.7665,76.65%,4.02,Local CPU
231,STS-B (main-captions),The man is playing the guitar.,The man is peeling a potato.,Not Similar,Not Similar,0.2055,20.55%,4.02,Local CPU
232,STS-B (main-captions),A man is dancing.,A woman is exercising.,Not Similar,Not Similar,0.0697,6.97%,4.02,Local CPU
233,STS-B (main-captions),A woman is exercising.,A man is dancing.,Not Similar,Not Similar,0.0697,6.97%,4.02,Local CPU
234,STS-B (main-captions),A boy is playing the violin onstage.,A boy is playing an instrument.,Not Similar,Similar,0.7046,70.46%,4.02,Local CPU
235,STS-B (main-captions),A man is doing exercise.,A man is firing a rifle.,Not Similar,Not Similar,0.2816,28.16%,4.02,Local CPU
236,STS-B (main-captions),A dog is playing with a toy.,A dog is eating a doll.,Not Similar,Not Similar,0.5067,50.67%,4.02,Local CPU
237,STS-B (main-captions),A man is playing a piano.,A guy is peeling a potato.,Not Similar,Not Similar,0.2605,26.05%,4.02,Local CPU
238,STS-B (main-captions),A man is bowling.,A kitten is walking.,Not Similar,Not Similar,0.0,0.00%,4.02,Local CPU
239,STS-B (main-captions),A woman is dancing near a fire.,A woman is cutting a tomatoe.,Not Similar,Not Similar,0.169,16.90%,4.02,Local CPU
240,STS-B (main-captions),A man is making a bed.,A man is speaking to an audience.,Not Similar,Not Similar,0.2494,24.94%,4.02,Local CPU
241,STS-B (main-captions),A person is riding a motorcyle.,A person is chopping an onion.,Not Similar,Not Similar,0.2437,24.37%,4.02,Local CPU
242,STS-B (main-captions),A woman is slicing ginger.,A woman is cutting potatoes.,Not Similar,Not Similar,0.5605,56.05%,4.02,Local CPU
243,STS-B (main-captions),A man is talking on the phone.,A man is moon-walking across a store.,Not Similar,Not Similar,0.1975,19.75%,4.02,Local CPU
244,STS-B (main-captions),A woman is braiding her hair.,A man is riding a motorcycle.,Not Similar,Not Similar,0.0,0.00%,4.02,Local CPU
245,STS-B (main-captions),The woman is slicing tofu.,The woman is putting on lipstick.,Not Similar,Not Similar,0.3294,32.94%,4.02,Local CPU
246,STS-B (main-captions),A woman is folding paper.,A woman is applying eye shadow.,Not Similar,Not Similar,0.364,36.40%,4.02,Local CPU
247,STS-B (main-captions),Someone is folding a piece of paper.,A person is slicing a small pieces of ginger.,Not Similar,Not Similar,0.2372,23.72%,4.02,Local CPU
248,STS-B (main-captions),A man is lifting weights.,A man is chopping egg plant.,Not Similar,Not Similar,0.2601,26.01%,4.02,Local CPU
249,STS-B (main-captions),A man is playing a cello.,A man is rapidly lifting small weights.,Not Similar,Not Similar,0.2372,23.72%,4.02,Local CPU
250,STS-B (main-captions),The man is talking.,A man is walking down stairs.,Not Similar,Not Similar,0.3728,37.28%,4.02,Local CPU
